id,target
5964,0.687
5966,0.4576
5969,0.4116
5971,0.5029
5972,0.933
5973,0.773
5975,0.4119
5978,0.6796
5980,0.9944
5981,0.5289
5983,0.2879
5984,0.6243
5985,0.7753
5989,0.536
5995,0.594
5997,0.7233
6000,0.325
6004,0.0092
6008,0.5681
6010,0.3394
6011,0.3139
6015,0.6589
6016,0.8642
6023,0.8123
6029,0.625
6033,0.1356
6039,0.828
6043,0.6732
6047,0.2816
6050,0.2083
6059,0.5125
6067,0.7564
6069,0.9598
6078,0.9456
6080,0.745
6081,0.5998
6085,0.701
6086,0.9061
6094,0.6532
6097,0.7359
6100,0.0517
6102,0.4079
6104,0.511
6105,0.1141
6108,0.5946
6112,0.0714
6126,0.1876
6129,0.7106
6134,0.6277
6136,0.368
6137,0.8102
6142,0.5036
6144,0.4402
6147,0.462
6149,0.49
6151,0.7465
6154,0.2333
6171,0.2305
6174,0.5316
6182,0.8757
6184,0.4537
6185,0.8036
6188,0.9422
6206,0.2439
6210,0.1593
6212,0.1541
6213,0.1076
6217,0.2564
6220,0.4906
6226,0.0747
6227,0.5403
6229,0.3545
6230,0.2495
6234,0.5884
6236,0.9271
6247,0.057
6250,0.2339
6255,0.3624
6257,0.8939
6262,0.8614
6263,0.7445
6265,0.3439
6269,0.9958
6270,0.1854
6277,0.4412
6279,0.0513
6282,0.3119
6283,0.0486
6284,0.1676
6291,0.0895
6292,0.9619
6294,0.5329
6295,0.9782
6297,0.1814
6299,0.4317
6300,0.5581
6307,0.2213
6311,0.006
6312,0.4274
6313,0.0535
6316,0.6182
6317,0.3591
6319,0.3317
6322,0.77
6326,0.9127
6331,0.8831
6337,0.2035
6338,0.8864
6342,0.0564
6344,0.6156
6345,0.4759
6346,0.2109
6347,0.3694
6348,0.6907
6350,0.7313
6354,0.8306
6355,0.9791
6361,0.5617
6366,0.2187
6370,0.5665
6371,0.2207
6380,0.6492
6382,0.0167
6385,0.1227
6386,0.2235
6389,0.3231
6390,0.3425
6391,0.8849
6399,0.2881
6402,0.4794
6406,0.3403
6408,0.0159
6411,0.8641
6417,0.4148
6418,0.7541
6423,0.7117
6440,0.7968
6450,0.1102
6452,0.207
6453,0.0037
6454,0.3091
6459,0.5972
6463,0.3435
6473,0.525
6478,0.028
6481,0.4058
6483,0.6289
6488,0.4044
6496,0.8288
6498,0.3
6499,0.5906
6505,0.7161
6509,0.2168
6514,0.4147
6516,0.5157
6517,0.9273
6518,0.6345
6526,0.6659
6530,0.9902
6536,0.7754
6539,0.8714
6540,0.5857
6542,0.9003
6545,0.5523
6546,0.6304
6554,0.972
6555,0.8451
6558,0.0296
6559,0.4165
6562,0.5834
6564,0.9468
6566,0.4051
6570,0.9912
6573,0.2688
6574,0.1535
6576,0.3317
6581,0.2947
6585,0.7272
6590,0.1667
6594,0.2936
6599,0.6635
6600,0.9561
6602,0.9345
6603,0.3523
6605,0.2999
6606,0.3689
6609,0.7707
6612,0.9976
6627,0.7493
6633,0.964
6638,0.0836
6641,0.7481
6643,0.6431
6649,0.1942
6650,0.307
6653,0.8259
6655,0.3877
6666,0.6089
6667,0.9739
6668,0.3098
6672,0.8281
6676,0.4765
6678,0.5563
6679,0.1179
6682,0.3684
6686,0.7094
6690,0.2262
6691,0.0249
6695,0.4576
6698,0.7608
6701,0.214
6705,0.4436
6709,0.3491
6715,0.0951
6717,0.8283
6723,0.5993
6727,0.8395
6728,0.2653
6729,0.8956
6730,0.1187
6735,0.5875
6739,0.8827
6744,0.7415
6746,0.6253
6749,0.7932
6762,0.5424
6768,0.8072
6771,0.4012
6774,0.2941
6779,0.9946
6781,0.7263
6783,0.1552
6784,0.6091
6790,0.3725
6792,0.9713
6793,0.7771
6795,0.1333
6800,0.1006
6801,0.701
6802,0.1061
6803,0.1055
6804,0.5246
6811,0.1939
6816,0.3899
6817,0.3776
6824,0.3476
6830,0.1348
6834,0.0559
6835,0.6377
6836,0.6672
6845,0.122
6851,0.3801
6852,0.2996
6853,0.2425
6854,0.1896
6861,0.0914
6864,0.3161
6865,0.9939
6874,0.1153
6880,0.9767
6886,0.3787
6887,0.3912
6894,0.6757
6895,0.1107
6899,0.0175
6900,0.3823
6902,0.7788
6906,0.0463
6908,0.8152
6910,0.8671
6916,0.4968
6919,0.0256
6923,0.6036
6924,0.4584
6926,0.1575
6928,0.6828
6929,0.4002
6931,0.4594
6935,0.0311
6936,0.7056
6944,0.1547
6947,0.1571
6948,0.9279
6949,0.2735
6965,0.0728
6966,0.6657
6971,0.9172
6972,0.6586
6974,0.7552
6983,0.8152
7002,0.9308
7003,0.8858
7005,0.8799
7007,0.6078
7022,0.7787
7024,0.5293
7027,0.5995
7032,0.7942
7044,0.6161
7047,0.8676
7048,0.4871
7051,0.0642
7052,0.2755
7058,0.2671
7059,0.4297
7060,0.5436
7065,0.6884
7067,0.3753
7068,0.7022
7084,0.272
7086,0.1367
7090,0.9788
7091,0.8864
7099,0.4875
7100,0.9335
7102,0.4054
7103,0.3226
7107,0.062
7109,0.9763
7111,0.5703
7113,0.838
7117,0.6907
7126,0.7549
7127,0.8446
7128,0.4085
7136,0.3536
7139,0.3918
7140,0.7785
7141,0.4219
7142,0.1851
7144,0.7963
7145,0.6501
7152,0.531
7154,0.3964
7155,0.9164
7156,0.5449
7159,0.5206
7165,0.2445
7168,0.6032
7173,0.1938
7177,0.7527
7179,0.4594
7180,0.6046
7183,0.0322
7192,0.0413
7194,0.3834
7196,0.9468
7199,0.2583
7202,0.6706
7204,0.8844
7206,0.176
7213,0.8628
7216,0.3284
7218,0.1866
7219,0.1122
7220,0.8916
7221,0.0191
7225,0.8725
7227,0.4064
7229,0.2178
7232,0.1931
7233,0.1071
7242,0.4434
7246,0.8939
7247,0.757
7250,0.7939
7252,0.4245
7254,0.6302
7258,0.5932
7259,0.2163
7262,0.5334
7263,0.4294
7264,0.923
7265,0.161
7268,0.1846
7269,0.3202
7276,0.5108
7278,0.7381
7280,0.9155
7282,0.9212
7286,0.3508
7287,0.854
7290,0.4426
7292,0.0948
7293,0.9639
7296,0.2185
7297,0.1498
7301,0.0759
7311,0.0876
7312,0.5692
7313,0.731
7317,0.8895
7318,0.3123
7320,0.9466
7324,0.3272
7326,0.5322
7327,0.3552
7331,0.7734
7333,0.0289
7336,0.5365
7341,0.0663
7342,0.7346
7344,0.3231
7348,0.3972
7350,9e-04
7352,0.2611
7356,0.9492
7357,0.9972
7360,0.6432
7366,0.8402
7368,0.0517
7370,0.8841
7372,0.5809
7373,0.5871
7374,0.0396
7375,0.5547
7376,0.8331
7377,0.3486
7380,0.2064
7383,0.628
7387,0.6318
7388,0.7766
7389,0.1139
7392,0.8598
7393,0.0322
7401,0.6933
7406,0.7119
7411,0.6889
7415,3e-04
7417,0.2443
7418,0.7696
7429,0.4436
7433,0.2149
7434,0.7908
7438,0.2782
7441,0.6469
7445,0.6422
7446,0.1212
7453,0.8539
7455,0.7967
7459,0.3451
7462,0.4922
7473,0.6384
7475,0.8387
7476,0.6276
7483,0.5307
7484,0.9349
7487,0.451
7488,0.3012
7489,0.8608
7490,0.8617
7492,0.2899
7502,0.5414
7507,0.3856
7524,0.2532
7526,0.9455
7533,0.886
7535,0.2033
7541,0.1431
7547,0.1349
7549,0.9038
7555,0.1921
7558,0.1828
7564,0.3146
7565,0.5651
7567,0.681
7569,0.8057
7579,0.3406
7581,0.7266
7583,0.2809
7584,0.4426
7585,0.0706
7586,0.5769
7587,0.2437
7589,0.4928
7593,0.5606
7594,0.2169
7598,0.4766
7600,0.7294
7601,0.0956
7603,0.9579
7609,0.3639
7611,0.5251
7614,0.338
7620,0.7668
7622,0.4601
7624,0.178
7626,0.0839
7630,0.5681
7631,0.1467
7634,0.5076
7635,0.872
7639,0.0792
7641,0.562
7645,0.0383
7646,0.3632
7647,0.3723
7648,0.5667
7657,0.0907
7666,0.0969
7668,0.0542
7671,0.2708
7674,0.4692
7681,0.1233
7686,0.7352
7692,0.9671
7701,0.3333
7702,0.4292
7703,0.7583
7704,0.6007
7707,0.4955
7708,0.4518
7710,0.7364
7722,0.5488
7730,0.9015
7731,0.9851
7733,0.4284
7735,0.5671
7738,0.7814
7740,0.4869
7742,0.7843
7744,0.8616
7748,0.8419
7750,0.3858
7751,0.1614
7760,0.5961
7768,0.2712
7770,0.7686
7774,0.1379
7775,0.0903
7776,0.1532
7778,0.0502
7779,0.8294
7783,0.7326
7784,0.9324
7785,0.4094
7790,0.6539
7794,0.8985
7803,0.8525
7804,0.3813
7805,0.7317
7815,0.7603
7818,0.0437
7821,0.9116
7824,0.4922
7831,0.6911
7832,0.4673
7835,0.0982
7836,0.8796
7839,0.8721
7849,0.0321
7850,0.3009
7852,0.434
7854,0.5845
7857,0.6466
7860,0.9513
7861,0.9779
7863,0.8434
7866,0.7682
7868,0.9929
7870,0.2414
7878,0.6121
7881,0.7286
7882,0.4808
7885,0.968
7886,0.188
7887,0.21
7892,0.7659
7894,0.0973
7895,0.1566
7896,0.7853
7899,0.0473
7900,0.9501
7901,0.8227
7907,0.5473
7911,0.2585
7912,0.305
7917,0.4863
7921,0.6917
7928,0.1609
7929,0.5802
7930,0.4201
7932,0.3212
7933,0.3667
7939,0.4846
7940,0.3542
7941,0.0084
7945,0.8036
7951,0.4779
7960,0.4156
7967,0.3474
7968,0.0512
7969,0.6061
7979,0.2116
7981,0.7115
7985,0.7859
7988,0.9965
7991,0.7681
7994,0.7629
7996,0.8485
8000,0.1136
8002,0.3175
8003,0.004
8005,0.6196
8010,0.6886
8015,0.063
8017,0.9336
8018,0.5238
8020,0.5362
8024,0.9495
8026,0.531
8030,0.406
8031,0.4156
8034,0.874
8037,0.8396
8042,0.6738
8045,0.6241
8047,0.9397
8052,0.243
8053,0.9104
8054,0.3545
8057,0.7227
8061,0.7697
8062,0.2174
8063,0.9499
8071,0.3826
8084,0.4606
8091,0.4143
8096,0.6435
8098,0.5833
8103,0.6795
8108,0.5517
8115,0.3914
8124,0.3108
8131,0.4905
8132,0.7862
8137,0.6954
8138,0.247
8142,0.4819
8144,0.0657
8146,0.3577
8149,0.1417
8151,0.5079
8161,0.409
8163,0.2707
8164,0.4266
8170,0.8467
8175,0.188
8176,0.9769
8178,0.3012
8179,0.9442
8180,0.7564
8183,0.3832
8187,0.5202
8190,0.5665
8193,0.6736
8194,0.4687
8195,0.7802
8200,0.4548
8201,0.9755
8202,0.3071
8207,0.4514
8210,0.1998
8216,0.4686
8221,0.7718
8222,0.0732
8226,0.12
8231,0.3446
8233,0.2914
8234,0.7778
8236,0.0293
8241,0.119
8243,0.0036
8246,0.7464
8252,0.9731
8255,0.8258
8262,0.251
8268,0.1996
8270,0.9457
8271,0.5782
8275,0.267
8278,0.224
8280,0.4409
8288,0.1019
8292,0.3811
8300,0.9245
8302,0.7624
8304,0.1487
8311,0.4672
8313,0.5137
8314,0.7105
8317,0.7334
8329,0.0122
8339,0.0595
8341,0.0024
8351,0.2404
8353,0.4937
8356,0.9359
8359,0.2535
8361,0.5246
8362,0.8894
8376,0.7857
8389,0.3788
8392,0.9185
8398,0.7221
8399,0.8764
8402,0.3867
8404,0.6838
8405,0.8003
8417,0.0687
8421,0.7003
8428,0.4372
8430,0.6046
8431,0.4481
8434,0.2919
8435,0.0518
8438,0.2329
8442,0.1724
8452,0.6883
8454,0.8527
8456,0.0714
8458,0.7817
8462,0.5058
8464,0.252
8469,0.3344
8470,0.2971
8472,0.2482
8473,0.309
8474,0.6047
8475,0.0549
8477,0.1563
8478,0.9511
8482,0.0427
8487,0.8804
8488,0.3921
8492,0.4234
8495,0.5412
8498,0.9344
8501,0.7217
8506,0.0315
8507,0.3099
8508,0.0021
8510,0.5519
8514,0.9717
8525,0.1313
8534,0.5969
8535,0.0483
8536,0.9442
8539,0.1075
8541,0.0198
8543,0.2077
8554,0.4142
8555,0.6823
8558,0.4323
8560,0.5372
8561,0.0257
8562,0.9863
8567,0.1299
8568,0.3249
8569,0.4147
8582,0.209
8585,0.3978
8588,0.3055
8592,0.5563
8593,0.6928
8597,0.7494
8601,0.4756
8602,0.2108
8605,0.3815
8609,0.2434
8610,0.4545
8612,0.1236
8619,0.6908
8622,0.8981
8625,0.6016
8626,0.1196
8632,0.9729
8633,0.2221
8634,0.5697
8635,0.278
8636,0.0114
8641,0.0632
8642,0.0653
8643,0.7479
8648,0.8192
8649,0.1455
8650,0.6788
8653,0.9436
8654,0.5052
8658,0.2947
8661,0.9371
8662,0.1099
8667,0.3396
8672,0.3612
8674,0.6077
8678,0.1566
8682,0.931
8684,0.0725
8686,0.5858
8690,0.5524
8691,0.0792
8699,0.8608
8700,0.0699
8702,0.9859
8711,0.9152
8713,0.8635
8715,0.9885
8716,0.4136
8730,0.1925
8732,0.0598
8733,0.3152
8734,0.6947
8744,0.0184
8752,0.3725
8753,0.5096
8756,0.6223
8757,0.4756
8758,0.8601
8763,0.7448
8765,0.2494
8770,0.7314
8772,0.845
8781,0.5525
8784,0.9376
8786,0.1037
8795,0.8478
8796,0.3519
8798,0.4682
8801,0.4451
8802,0.7865
8805,0.2062
8806,0.2747
8807,0.9005
8811,0.9855
8812,0.9349
8814,0.9878
8815,0.2274
8818,0.8741
8822,0.1547
8826,0.2974
8828,0.8992
8833,0.6525
8835,0.8332
8840,0.104
8842,0.0998
8845,0.9693
8846,0.6369
8852,0.3894
8859,0.2363
8862,0.4961
8867,0.1499
8869,0.2948
8870,0.9047
8873,0.5412
8880,0.5387
8889,0.5161
8897,0.3435
8909,0.5484
8915,0.8411
8922,0.9708
8925,0.5857
8926,0.508
8927,0.8193
8930,0.1436
8932,0.5651
8942,0.124
8944,0.3728
8946,0.6019
8951,0.8608
8953,0.1175
8954,0.8614
8956,0.2776
8958,0.927
8960,0.0337
8964,0.1028
8965,0.8498
8966,0.3726
8967,0.3595
8968,0.8907
8972,0.0387
8975,0.0735
8976,0.9673
8977,0.576
8979,0.99
8985,0.919
8987,0.1359
8993,0.7931
8996,0.7511
8997,0.1796
9007,0.8893
9008,0.7401
9009,0.8731
9017,0.993
9025,0.6233
9027,0.0983
9029,0.5516
9031,0.5994
9033,0.8299
9037,0.5523
9038,0.641
9041,0.7527
9042,0.9888
9049,0.0135
9050,0.5306
9056,0.6444
9057,0.2361
9058,0.1757
9060,0.6911
9061,4e-04
9078,0.9078
9079,0.8815
9081,0.3422
9085,0.9639
9086,0.5911
9087,0.4339
9093,0.0864
9094,0.2513
9095,0.1511
9102,0.4232
9104,0.1426
9107,0.61
9109,0.7871
9112,0.2606
9117,0.405
9118,0.9249
9120,0.2833
9123,0.5123
9124,0.6479
9129,0.017
9131,0.3364
9132,0.5383
9136,0.0232
9140,0.3304
9141,0.3311
9147,0.2825
9159,0.7672
9162,0.5187
9169,0.8733
9171,0.9932
9173,0.3873
9175,0.1376
9179,0.5843
9181,0.3468
9186,0.6848
9191,0.1418
9194,0.3592
9195,0.3993
9200,0.61
9202,0.0229
9205,0.5279
9206,0.053
9209,0.5422
9211,0.1738
9214,0.4126
9215,0.1405
9216,0.7152
9217,0.1617
9220,0.7342
9230,0.5261
9239,0.0707
9246,0.9315
9247,0.5378
9249,0.6443
9250,0.0525
9255,0.3341
9256,0.5664
9261,0.8532
9264,0.5148
9265,0.1789
9268,0.775
9272,0.4109
9274,0.5045
9283,0.4552
9287,0.2199
9288,0.5767
9290,0.2019
9291,0.9189
9298,0.172
9304,0.7223
9313,0.5953
9321,0.0046
9322,0.9147
9324,0.7103
9325,0.0304
9334,0.9549
9337,0.9983
9338,0.9569
9339,0.096
9345,0.0551
9349,0.8799
9351,0.1816
9353,0.2157
9355,0.6663
9357,0.6501
9358,0.6299
9361,0.5778
9362,0.8815
9364,0.7165
9365,0.2027
9366,0.8688
9375,0.8338
9381,0.4535
9383,0.9834
9385,0.2026
9386,0.0059
9388,0.5584
9393,0.1945
9394,0.6716
9395,0.4874
9399,0.6234
9400,0.119
9403,0.0222
9405,0.4549
9415,0.1823
9418,0.7534
9423,0.4327
9425,0.0071
9430,0.5132
9435,0.0912
9436,0.7176
9442,0.2917
9444,0.4461
9447,0.9376
9449,0.6225
9453,0.4155
9461,0.3806
9462,0.3128
9463,0.8339
9467,0.0395
9476,0.5389
9477,0.1462
9479,0.5907
9480,0.5334
9481,0.4648
9482,0.5571
9484,0.342
9494,0.5616
9498,0.7186
9499,0.5992
9500,0.762
9504,0.9014
9507,0.9339
9517,0.5215
9522,0.0203
9524,0.8559
9525,0.5021
9539,0.4162
9546,0.4142
9548,0.0584
9549,0.1828
9550,0.2047
9551,0.5418
9552,0.1927
9557,0.3385
9558,0.3087
9559,0.0421
9566,0.7886
9567,0.3964
9569,0.2423
9570,0.1925
9573,0.4147
9574,0.0532
9583,0.488
9587,0.2077
9589,0.4848
9592,0.6453
9607,0.7168
9608,0.2109
9609,0.5616
9613,0.6165
9614,0.4969
9615,0.6376
9618,0.358
9640,0.434
9649,0.934
9650,0.0524
9652,0.8477
9653,0.0129
9655,0.1334
9657,0.6716
9659,0.6629
9668,0.2086
9670,0.3771
9673,0.5328
9674,0.5182
9675,0.0024
9676,0.0315
9680,0.4185
9682,0.4715
9683,0.106
9685,0.8437
9688,0.8944
9692,0.7548
9694,0.325
9696,0.2534
9702,0.5536
9707,0.7418
9717,0.7988
9719,0.1272
9725,0.5883
9732,0.4556
9734,0.1783
9736,0.9264
9747,0.0342
9748,0.2692
9751,0.5505
9757,0.6845
9760,0.0141
9761,0.4464
9763,0.6278
9764,0.7313
9771,0.9237
9777,0.1523
9778,0.6255
9779,0.0201
9780,0.8742
9784,0.0147
9788,0.117
9789,0.8736
9790,0.1967
9793,0.7191
9794,0.2416
9796,0.1419
9801,0.8414
9805,0.7955
9813,0.2286
9816,0.4855
9828,0.9841
9830,0.6452
9834,0.2353
9839,0.1954
9841,0.6338
9842,0.7024
9843,0.4106
9847,0.7277
9853,0.9485
9861,0.5895
9868,0.0011
9875,0.6346
9880,0.0742
9881,0.0595
9885,0.6263
9887,0.2876
9888,0.4211
9890,0.8268
9896,0.8982
9901,0.8764
9902,0.7937
9903,0.796
9905,0.7939
9911,0.9666
9912,0.2637
9917,0.7745
9919,0.9152
9924,0.6594
9925,0.6849
9930,0.2755
9932,0.0323
9936,0.929
9937,0.7994
9938,0.681
9941,0.7851
9943,0.794
9945,0.28
9946,0.0768
9947,0.0499
9948,0.9889
9950,0.35
9956,0.7289
9959,0.3951
9962,0.4164
9967,0.4574
9972,0.8879
9975,0.2877
9976,0.9988
9979,0.1777
9982,0.4094
9991,0.3808
9998,0.4785
9999,0.8815
10000,0.5188
10001,0.2818
10003,0.5133
10008,0.7112
10009,0.7005
10010,0.9826
10014,0.6656
10021,0.1382
10027,0.85
10028,0.6255
10029,0.282
10035,0.9736
10041,0.5429
10043,0.9317
10052,0.2249
10058,0.3158
10062,0.6775
10063,0.1596
10064,0.3283
10067,0.1622
10077,0.8783
10078,0.4521
10082,0.2798
10083,0.0709
10085,0.3922
10087,0.9485
10090,0.0035
10091,0.5041
10092,0.005
10093,0.9466
10098,0.7406
10104,0.1998
10107,0.2202
10110,0.7305
10114,0.1304
10119,0.0475
10123,0.3898
10126,0.93
10131,0.8236
10132,0.72
10133,0.1933
10136,0.5066
10140,0.6495
10142,0.9027
10145,0.7072
10149,0.9925
10154,0.8672
10156,0.5346
10157,0.3765
10165,0.2043
10166,0.7656
10174,0.8159
10175,0.3171
10178,0.1747
10181,0.6561
10188,0.4833
10189,0.1773
10192,0.559
10194,0.4986
10197,0.6303
10200,0.0827
10201,0.4545
10203,0.368
10207,0.1047
10208,0.8068
10212,0.7092
10213,0.1549
10220,0.7808
10236,0.0788
10238,0.5569
10245,0.2346
10246,0.2679
10248,0.4532
10251,0.2283
10253,0.0053
10254,0.0561
10256,0.9227
10257,0.8295
10262,0.6278
10263,0.9064
10264,0.5865
10270,0.4169
10271,0.8936
10282,0.9777
10290,0.3613
10291,0.5775
10296,0.4762
10298,0.2935
10300,0.4656
10303,0.6375
10304,0.7045
10310,0.335
10316,0.8914
10318,0.3202
10323,0.7446
10328,0.677
10331,0.9433
10335,0.6049
10337,0.7284
10340,0.6723
10341,0.8256
10345,0.7243
10346,0.4483
10349,0.3005
10352,0.0776
10358,0.5856
10362,0.8046
10365,0.9392
10366,0.255
10373,0.1134
10374,0.0384
10377,0.2466
10384,0.5487
10392,0.3298
10393,0.7402
10400,0.1881
10401,0.0689
10404,0.3568
10407,0.4639
10408,0.1634
10412,0.8207
10414,0.8609
10416,0.3398
10418,0.2678
10424,0.937
10425,0.9337
10426,0.6044
10427,0.9722
10429,0.5552
10433,0.7905
10435,0.2096
10439,0.0487
10441,0.3187
10443,0.5857
10449,0.8019
10452,0.3706
10457,0.8279
10459,0.273
10466,0.9239
10472,0.2611
10473,0.3366
10475,0.2449
10476,0.8246
10477,0.3267
10480,0.9275
10481,0.7747
10482,0.3478
10489,0.416
10491,0.7665
10492,0.0681
10493,0.8862
10498,0.92
10499,0.6369
10500,0.1511
10502,0.6487
10503,0.8798
10505,0.1249
10508,0.4739
10513,0.5561
10514,0.7694
10516,0.2987
10520,0.162
10521,0.6667
10522,0.8258
10525,0.5445
10534,0.6278
10538,0.6896
10539,0.2873
10543,0.1119
10551,0.7899
10552,0.1917
10556,0.9804
10560,0.939
10566,0.4344
10568,0.6889
10570,0.2424
10575,0.2339
10577,0.6407
10580,0.7462
10583,0.6794
10584,0.3276
10589,0.5619
10596,0.6611
10609,0.1026
10610,0.832
10611,0.3459
10615,0.3818
10616,0.9213
10619,0.2702
10621,0.0913
10625,0.6397
10628,0.7465
10631,0.2444
10635,0.8061
10640,0.4238
10643,0.2689
10645,0.4746
10651,0.1585
10652,0.3368
10654,0.751
10656,0.1697
10657,0.097
10659,0.3387
10666,0.9808
10673,0.7101
10677,0.6631
10678,0.7107
10686,0.1362
10687,0.6113
10695,0.6379
10699,0.6684
10702,0.3382
10704,0.8865
10706,0.3221
10708,0.1512
10710,0.7305
10714,0.8984
10716,0.6846
10729,0.1211
10730,0.0312
10733,0.7911
10741,0.4174
10749,0.6776
10752,0.6193
10755,0.3418
10756,0.9975
10757,0.871
10758,0.8733
10760,0.601
10763,0.1792
10765,0.0187
10773,0.5957
10780,0.4142
10783,0.1622
10785,0.6405
10787,0.7698
10793,0.6102
10794,0.92
10795,0.9637
10796,0.9658
10802,0.3079
10805,0.2215
10809,0.7713
10810,0.396
10815,0.875
10816,0.2627
10819,0.1258
10820,0.5772
10824,0.0515
10828,0.9274
10833,0.0152
10843,0.6346
10844,0.4937
10852,0.774
10853,0.5459
10854,0.7632
10856,0.639
10860,0.2098
10868,0.9729
10871,0.9201
10872,0.3407
10876,0.2499
10878,0.6561
10879,0.4362
10880,0.0363
10883,0.0903
10884,0.4624
10886,0.1545
10888,0.2743
10894,0.3524
10900,0.8681
10901,0.7428
10903,0.9849
10905,0.0126
10906,0.0928
10908,0.4623
10911,0.2197
10914,0.1224
10915,0.1864
10917,0.7904
10921,0.0427
10923,0.4109
10924,0.137
10925,0.2417
10934,0.8463
10935,0.8175
10938,0.2049
10941,0.25
10948,0.9282
10952,0.7421
10956,0.4995
10965,0.4201
10966,0.1056
10971,0.334
10973,0.8319
10974,0.9892
10975,0.2739
10978,0.8394
10980,0.2343
10982,0.137
10997,0.4954
10998,0.0264
10999,0.6661
11000,0.34
11002,0.9661
11008,0.2956
11013,0.0833
11020,0.4836
11022,0.1428
11023,0.9943
11024,0.4654
11028,0.3488
11029,0.9302
11032,0.2074
11036,0.0419
11038,0.2088
11049,0.1834
11050,0.6526
11055,0.9174
11056,0.5498
11058,0.5384
11059,0.7359
11061,0.3118
11063,0.5002
11069,0.2731
11073,0.5239
11075,0.5904
11086,0.1095
11089,0.3721
11096,0.8454
11097,0.6831
11099,0.7224
11100,0.7498
11102,0.3229
11104,0.9545
11106,0.4097
11107,0.2603
11110,0.809
11113,0.0433
11115,0.9037
11116,0.7924
11121,0.1062
11133,0.4969
11138,0.3416
11153,0.4596
11156,0.5594
11160,0.2087
11167,0.2685
11168,0.9732
11170,0.673
11173,0.4084
11174,0.0643
11180,0.8432
11184,0.3977
11190,0.51
11191,0.8972
11194,0.2989
11196,0.1186
11200,0.8122
11206,0.4769
11210,0.2027
11219,0.3227
11223,0.0935
11225,0.6736
11226,0.7878
11231,0.5185
11233,0.9934
11234,0.1992
11238,0.3581
11242,0.7105
11245,0.8239
11249,0.7362
11251,0.9171
11252,0.7174
11255,0.7292
11256,0.6866
11257,0.5359
11262,0.9829
11264,0.7688
11272,0.6257
11274,0.9672
11277,0.9019
11279,0.5985
11283,0.802
11285,0.5282
11288,0.1084
11290,0.9634
11294,0.8429
11302,0.9178
11309,0.4347
11310,0.7104
11314,0.0477
11320,0.2648
11322,0.9475
11326,0.2048
11327,0.3315
11328,0.1207
11330,0.6468
11333,0.7244
11335,0.8804
11339,0.4538
11340,0.1521
11341,0.3113
11343,0.9589
11349,0.4463
11355,0.1789
11357,0.2338
11359,0.483
11360,0.7979
11369,0.4545
11370,0.9755
11371,0.4151
11376,0.838
11382,0.1793
11385,0.1676
11387,0.9311
11388,0.4203
11389,0.8153
11391,0.8165
11396,0.1259
11403,0.3826
11405,0.3945
11408,0.5842
11409,0.5119
11412,0.4119
11416,0.0422
11418,0.9348
11425,0.1961
11427,0.0956
11436,0.7194
11440,0.9345
11441,0.5863
11443,0.5616
11449,0.0646
11450,0.6205
11453,0.7558
11454,0.6429
11455,0.9805
11461,0.5596
11469,0.7191
11472,0.0666
11473,0.114
11475,0.1974
11478,0.9506
11480,0.4476
11484,0.1575
11489,0.121
11490,0.583
11494,0.2088
11495,0.6009
11498,0.8276
11499,0.3461
11500,0.0024
11501,0.6935
11503,0.5707
11504,0.1226
11514,0.8182
11519,0.3851
11520,0.6362
11527,0.2386
11528,0.1021
11533,0.2557
11534,0.0303
11537,0.652
11538,0.0574
11539,0.3114
11540,0.1257
11541,0.1354
11543,0.7622
11560,0.4798
11561,0.0444
11562,0.1106
11563,0.5977
11565,0.2695
11566,0.5914
11573,0.5362
11574,0.13
11584,0.799
11591,0.4243
11593,0.5496
11600,0.9834
11605,0.7144
11607,0.4799
11608,0.8198
11610,0.8955
11616,0.1282
11617,0.3713
11618,0.6153
11620,0.4054
11621,0.7737
11623,0.8233
11626,0.3769
11632,0.4901
11633,0.7388
11641,0.425
11643,0.589
11644,0.1387
11651,0.967
11652,0.4473
11654,0.8257
11657,0.1033
11659,0.5464
11661,0.2748
11664,0.253
11669,0.7946
11670,0.0385
11671,0.5028
11674,0.9743
11676,0.6684
11677,0.9949
11678,0.9701
11679,0.9857
11683,0.9951
11686,0.0448
11688,0.165
11690,0.4682
11693,0.245
11694,0.0811
11695,0.5563
11703,0.1374
11704,0.3952
11705,0.8739
11706,0.3048
11709,0.9093
11710,0.2241
11722,0.0512
11724,0.7068
11725,0.6821
11728,0.9426
11734,0.1572
11738,0.928
11740,0.536
11743,0.2148
11744,0.0939
11745,0.6996
11747,0.9173
11748,0.8492
11759,0.608
11765,0.751
11767,0.09
11772,0.4775
11775,0.6621
11779,0.3748
11780,0.3055
11783,0.3189
11788,0.9946
11790,0.7178
11793,0.6022
11794,0.0438
11796,0.5003
11797,0.2325
11798,0.5425
11804,0.9656
11808,0.7779
11818,0.174
11819,0.8125
11829,0.8573
11830,0.2709
11832,0.735
11838,0.1229
11840,0.0158
11842,0.5281
11844,0.1365
11846,0.9996
11849,0.4764
11852,0.5746
11854,0.0788
11870,0.7173
11876,0.2504
11877,0.5429
11878,0.1287
11884,0.3891
11893,0.0349
11903,0.2232
11905,0.1633
11907,0.4973
11909,0.655
11923,0.9137
11925,0.9079
11928,0.6478
11929,0.7021
11931,0.6289
11937,0.9914
11940,0.9961
11941,0.4039
11943,0.5263
11947,0.5789
11949,0.5882
11950,0.6894
